This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.13)  18 JUN 2026 15:17
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./include/preambule.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout4 = `thesis.out'.

 (./include/title.tex

LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <23> not available
(Font)              size <24.88> substituted on input line 20.

<../images/MIPT_logo.jpg, id=188, 803.0pt x 401.5pt>
File: ../images/MIPT_logo.jpg Graphic file (type jpg)
<use ../images/MIPT_logo.jpg>
Package pdftex.def Info: ../images/MIPT_logo.jpg  used on input line 39.
(pdftex.def)             Requested size: 100.0pt x 49.99745pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc} <../images/MIPT_logo.jpg>]) (./thesis.toc<<ot1
.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 4.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 4
.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 4.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 4
.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 4.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.


(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 4
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 4.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 4.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 4.

LaTeX Font Info:    No file PUcmr.fd. on input line 4.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 4.

[2])
\tf@toc=\write5
\openout5 = `thesis.toc'.

 [3] (./parts/Section0.tex [4] [5]) (./parts/Section1.tex [6]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
41.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (2.17009pt too wide) in paragraph at lines 40--42
[]\T2A/cmr/m/n/12 Ключевыми пре-иму-ще-ства-ми Boost.Signals2 яв-ля-ют-ся зре-л
ость ре-а-ли-за-ции, крос-
 []

[7] [8] [9]) (./parts/Section2_BuildSolution.tex [10{/usr/share/texmf/fonts/enc
/dvips/cm-super/cm-super-ts1.enc}]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 29.
 [11] [12] [13]
Overfull \hbox (15.24399pt too wide) in paragraph at lines 154--155
\T2A/cmr/m/n/12 иден-ти-фи-ка-то-ров на уровне си-сте-мы ти-пов C++. По-сколь-к
у шаб-лон-ный па-ра-метр \T2A/cmtt/m/n/12 Derived
 []

[14] [15] [16] [17]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 282.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 282.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 282.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 282.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 282.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 282.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 303.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 303.
 [18]
Overfull \hbox (11.4308pt too wide) in paragraph at lines 318--332
 [][] 
 []


Underfull \hbox (badness 1910) in paragraph at lines 371--371
[]|\T2A/cmr/m/up/10 Обновление счјт-чи-ков, вы-чис-ле-
 []

[19] [20] [21]) (./parts/Section3.tex
Underfull \hbox (badness 10000) in paragraph at lines 47--47
[]|\T2A/cmr/m/up/12 C++20 (для под-держ-ки кон-цеп-тов и
 []

[22] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Overfull \hbox (10.6091pt too wide) in paragraph at lines 73--74
[]\T2A/cmr/m/up/12 Оценка эф-фек-тив-но-сти си-сте-мы про-во-ди-лась с ис-поль-
зо-ва-ни-ем фрейм-вор-ка Google
 []

[23]
Overfull \hbox (4.93513pt too wide) in paragraph at lines 87--88
\T2A/cmr/m/up/12 при от-сут-ствии за-ре-ги-стри-ро-ван-ных об-ра-бот-чи-ков (ба
-зо-вая сто-и-мость вы-зо-ва \T2A/cmtt/m/n/12 dispatch\T2A/cmr/m/up/12 ). 
 []


Overfull \hbox (41.3996pt too wide) in paragraph at lines 93--102
 [][] 
 []

[24] [25]
Overfull \hbox (12.22939pt too wide) in paragraph at lines 194--194
[]|\T2A/cmr/bx/n/10 Разработанная
 []


Overfull \hbox (8.34422pt too wide) in paragraph at lines 194--194
[]|\T2A/cmr/bx/n/10 Boost.Signals2| 
 []

[26] [27] [28]) (./parts/Section4.tex
Overfull \hbox (7.09827pt too wide) in paragraph at lines 9--13
[]\T2A/cmr/m/up/12 Проведјнные экс-пе-ри-мен-таль-ные ис-сле-до-ва-ния под-твер
-ди-ли эф-фек-тив-ность пред-
 []

[29]) (./thesis.bbl
Underfull \hbox (badness 1152) in paragraph at lines 67--69
[]\T2A/cmr/m/up/12 Eventpp C++ Event Dispatcher and Callback Library. ^^V []$\T
2A/cmtt/m/n/12 https : / / github . com /
 []


Underfull \hbox (badness 1112) in paragraph at lines 72--77
\T2A/cmtt/m/n/12 palacaze / sigslot$[]\T2A/cmr/m/up/12 . ^^V 2019. ^^V Accessed
: 2026-06-17. Modern header-only C++17
 []

[30])

Package caption Warning: Unused \captionsetup[figure] on input line 39.
See the caption package documentation for explanation.

[31] (./thesis.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.88pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 155A471F675C95E18F6E368E98B56E64;13555.
 ) 
Here is how much of TeX's memory you used:
 33515 strings out of 475656
 623897 string characters out of 5787141
 2006975 words of memory out of 5000000
 54628 multiletter control sequences out of 15000+600000
 580057 words of font info for 91 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 106i,12n,120p,1449b,2035s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super
/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/typ
e1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/s
fti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1095.pfb></usr/sh
are/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on thesis.pdf (31 pages, 458339 bytes).
PDF statistics:
 691 PDF objects out of 1000 (max. 8388607)
 627 compressed objects within 7 object streams
 226 named destinations out of 1000 (max. 500000)
 398 words of extra memory for PDF output out of 10000 (max. 10000000)

